record_number,name,address,expiration,status
AU-R-001573,JARS Cannabis,"1825 East US Highway 2, Norway MI 49870",07/02/2027,Active
AU-R-001562,High Standard Cannabis,"50 N. M-37 HWY Suite C, Hastings MI 49058",05/28/2027,Active
AU-R-001560,Gramz Cannabis,"11430 Holiday DR, New Buffalo MI 49117",06/25/2027,Active
AU-R-001551,HOG Cannabis Co. Provisioning,"7812 Portage RD, Portage MI 49002",09/29/2027,Active
AU-R-001574,Dispo New Buffalo,"19325 US 12 HWY, New Buffalo MI 49117",06/15/2027,Active
AU-R-001555,The Green Door Kalamazoo,"4037 S. Westnedge AVE, Kalamazoo MI 49008",06/15/2027,Active
AU-R-001571,Blaney Farm Corp,"4404 N M-77 HWY, Germfask MI 49836",05/06/2026,Active
AU-R-001561,Mint Cannabis,"922 S. Main ST, Adrian MI 49221",12/30/2026,Active
AU-R-001566,MarijuanaLand,"1204 W US HWY 2, Germfask MI 49836",06/08/2027,Active
AU-R-001563,Dacut New Buffalo,"19317 US 12, New Buffalo MI 49117",06/04/2027,Active
AU-R-001564,Blazed Cannabis,"131 W Chicago ST, Quincy MI 49082",06/04/2027,Active
AU-R-001559,Good Nature Cannabis Company,"270 Crandall PKWY, Lawrence MI 49064",09/06/2027,Active
AU-R-001541,Apothecare Benzonia,"1983 Benzie HWY, Benzonia MI 49616",02/09/2027,Active
AU-R-001552,Pure Cannabis Outlet Warren,"25018 Dequindre, Warren MI 48091",05/21/2027,Active
AU-R-001558,Lake Effect Westnedge,"5216 S. Westnedge AVE, Portage MI 49002",05/21/2027,Active
AU-R-001557,Doja Central,"8277 Arnt BLVD, Watervliet MI 49098",05/21/2027,Active
AU-R-001549,Pure Options Express - Lansing South,"3010 Dunckel RD, Lansing MI 48910",09/08/2027,Active
AU-R-001553,The Trap Cannabis Co.,"19511 US 12, New Buffalo MI 49117",05/18/2027,Active
AU-R-001536,Smilez Cannabis,"1139 S. Centerville RD Suite C, Sturgis MI 49091",05/13/2027,Active
AU-R-001546,Levels of Redford,"24525 Plymouth RD, Redford MI 48239",05/08/2027,Active
AU-R-001527,Choice,"3331 Page AVE, Jackson MI 49203",04/30/2027,Active
AU-R-001550,LOUD! Cannabis,"32900 Dequindre Suite A, Warren MI 48092",04/29/2027,Active
AU-R-001545,Green Care,"10880 W. Jefferson AVE, River Rouge MI 48218",04/29/2027,Active
AU-R-001543,Midnight Green,"700 Tappan ST, Ann Arbor MI 48104",04/23/2027,Active
AU-R-001534,Quality Roots Waterford,"1700 Tull CT, Waterford MI 48327",04/22/2027,Active
AU-R-001538,Corner Budz LLC,"10307 West Jefferson AVE, River Rouge MI 48218",04/21/2027,Active
AU-R-001544,Highatus,"10269 US-12, White Pigeon MI 49099",04/17/2027,Active
AU-R-001540,Trapperz Alley New Buffalo,"19563 W US-12 HWY, New Buffalo MI 49117",04/16/2027,Active
AU-R-001537,Zazen,"25813 7 Mile RD, Redford MI 48240",04/14/2027,Active
AU-R-001528,Boogiez Arcanna,"600 S. Capitol AVE, Lansing MI 48933",04/14/2027,Active
AU-R-001515,JARS Cannabis,"18580 Fort ST, Riverview MI 48193",04/14/2027,Active
AU-R-001539,Clarity Cannabis,"24517 John R RD, Hazel Park MI 48030",04/09/2027,Active
AU-R-001525,Smilez of Corunna,"2150 E. Main ST, Corunna MI 48817",04/08/2027,Active
AU-R-001531,"GLH Muskegon, LLC","1840 6th ST, Muskegon MI 49441",04/06/2027,Active
AU-R-001519,Fuel 420,"1255 Falahee RD, Jackson MI 49203",04/06/2027,Active
AU-R-001526,High-Way 23,"2426 E. Huron RD, Au Gres MI 48703",08/20/2026,Active
AU-R-001517,Blue Sky Ann Arbor,"321 E Liberty ST, Ann Arbor MI 48104",03/31/2027,Active
AU-R-001532,Supergood,"18910 Harbor Country Drive, New Buffalo MI 49117",03/31/2027,Active
AU-R-001521,Happy Daze,"14498 Laplaisance RD, Monroe MI 48161",03/30/2027,Active
AU-R-001510,"Exotics Cannabis - Pontiac, Exotics Pontiac","772 Cesar E Chavez AVE, pontiac MI 48340",03/25/2027,Active
AU-R-001533,Weed Mart New Buffalo,"13944 Grand AVE, New Buffalo MI 49117",03/25/2027,Active
AU-R-001513,Green Acres Ann Arbor 2,"3430 Washtenaw AVE, Ann Arbor MI 48104",03/18/2027,Active
AU-R-001530,Nuggets Detroit LLC,"18270 Telegraph RD Suite A, Detroit MI 48219",03/18/2027,Active
AU-R-001523,UNIQ Cannabis,"10309 W US 12 HWY, New Buffalo MI 49117",07/12/2027,Active
AU-R-001522,Lume Cannabis Co.,"19471 W. US-12 HWY, New Buffalo MI 49117",11/27/2026,Active
AU-R-001524,Flint Town Cannabis,"3401 Corunna RD, Flint MI 48503",03/09/2027,Active
AU-R-001518,The Flowerbowl Ecorse,"148 Southfield RD, Ecorse MI 48229",03/06/2027,Active
AU-R-001511,Quality Roots Pontiac,"41 E. Walton BLVD, Pontiac MI 48340",03/05/2027,Active
AU-R-001512,The Gardenz,"592 Lakeville RD Unit 100, Oxford MI 48371",06/22/2027,Active
